Sale,Series laptop,Kết nối không dây,Khối lượng,Bàn phím,Phụ kiện đi kèm,Màu sắc,CPU,Mô tả bảo hành,Màn hình,SKU,Lưu trữ,Chất liệu,Name,Nhu cầu,Thương hiệu,Cổng kết nối,Công suất pin,Ram,Bảo mật,Bảo hành,NPU (TOPS),Dung lượng RAM,Đèn laptop,Webcam,Hệ điều hành,Image,Dung lượng SSD,Kích thước,Pin,Chip đồ họa,Part-number,Cổng HDMI,Latest_Price,Tên,"Kích thước, khối lượng",Retail_Price,Công nghệ âm thanh
,ZenBook,"Wi-Fi 7 BE , Bluetooth 5.4",1.2 kg,"Bàn phím Chiclet với phím Copilot , không phím số , LED",,Trắng,"Intel® Core™ Ultra 7-258V ( 2.2 GHz - 4.8 GHz / 12MB / 8 nhân, 8 luồng ), Intel AI",,"14"" ( 2880 x 1800 ) 3K 16:10 , OLED , 120Hz , không cảm ứng , 500 nits , 100% DCI-P3 , Màn hình gương",241001006,1TB SSD M.2 NVMe ( 1 x M.2 NVMe ),,Laptop ASUS Zenbook S 14 UX5406SA-PV140WS (Ultra 7-258V/ RAM 32GB/ Onboard/ 1TB SSD/ Windows 11),Văn phòng,ASUS,"1 x USB 3.2
2 x Thunderbolt 4
Audio combo
1 x HDMI",,1 x 32GB LPDDR5x 8533MHz ( 1 Khe cắm / Hỗ trợ tối đa 32GB ),,24 tháng,Intel® AI Boost 47 TOPS,,không đèn,FHD webcam,Windows 11 Home SL,https://lh3.googleusercontent.com/B5svW_X10PrRetiNLpBkOrS3lpihaioY1vA-ccwK-FEPPugqCLJGT5DxTEogt5XGVsQ1IPRBXJdqhYMwgNJOgIKmsigoFUeKXQ=w500-rw,,31.03 x 21.47 x (1.19 ~ 1.29) cm,"4 cell 72 Wh , Pin liền",Onboard Intel® Arc™ Graphics,90NB14F2-M006L0,,44.990.000₫,Zenbook S 14 UX5406SA-PV140WS,,,Smart Amp Technology
4.879%,ROG,"WiFi 7 BE , Bluetooth 5.4",1.85 kg,"Bàn phím Chiclet với phím Copilot , không phím số , RGB",,Xám,"AMD Ryzen™ AI 9 HX 370 ( 5.1 GHz / 24MB / 12 nhân, 24 luồng ), AMD AI",,"16"" ( 2560 x 1600 ) WQXGA 16:10 , OLED , 240Hz , không cảm ứng , 100% sRGB , Màn hình gương , G-Sync",240803848,1TB SSD M.2 NVMe ( 2 x M.2 NVMe ),Kim loại,Laptop ASUS ROG Zephyrus G16 GA605WI 2024 (Ryzen AI 9 HX 370/RAM 32GB/GeForce RTX 4070/1TB SSD/ Windows 11 + Office),Gaming,ASUS,"2 x USB Type C / DisplayPort / Power Delivery
2 x USB 3.2
1 x SD card slot
Audio combo
1 x HDMI",,2 x 16GB Onbard LPDDR5 ( 1 Khe cắm,"Khuôn mặt - Bảo mật mật khẩu BIOS, TPM, Pluton, Secured-core PC (Level 3)",24 tháng,AMD XDNA™ lên đến 50TOPs,,không đèn,FHD webcam,Windows 11 Home SL + Office Home & Student 2021,https://lh3.googleusercontent.com/rhnInoJwklOz1V-J-K2BpXNM9P6rK6uR6SBiRVhmXneypI8Bm7E0RIyxgEYhhrcBS3de3OSLnwzzFa1q_2V33WsGqQjgbdge=w500-rw,,35.4 x 24.6 x 1.49 ~ 1.64 cm,"4 cell 90 Wh , Pin liền","GeForce RTX™ 4070 8GB GDDR6 AMD Radeon 890M ( 1655MHz , 105W , 321 AI TOPs )",90NR0J91-M008C0,,77.990.000₫,ROG Zephyrus G16 GA605WI-QR090WS,,81.990.000₫,Dolby Atmos
26.33%,VivoBook,"WiFi 802.11ac , Bluetooth 4.1",1.7 kg,"Bàn phím Chiclet , có phím số , không đèn",,Đen,"AMD Ryzen™ 5 7530U ( 2.0 GHz - 4.5 GHz / 16MB / 6 nhân, 12 luồng ), AMD",,"15.6"" ( 1920 x 1080 ) Full HD 16:9 , OLED , không cảm ứng , 600 nits , 100% DCI-P3",240302749,512GB SSD M.2 NVMe ( 1 x M.2 NVMe ),,Laptop ASUS Vivobook 15X Oled M3504YA-L1268W (Ryzen 5 7530U/ RAM 16GB/ Onboard/ 512GB SSD/ Windows 11),Văn phòng,ASUS,"1 x USB Type C / Power Delivery
2 x USB 3.2
1 x USB 2.0
Audio combo
1 x HDMI",,16GB (8GB + 8GB Onboard) DDR4,,24 tháng,,,không đèn,HD webcam,Windows 11 Home,https://lh3.googleusercontent.com/13dRGbTvaVuSu8hAJgHyjsW8M8NdPSa5g5BqqzdXktFWbSiC-ti2HN93ZJrc9rNU6HYSWc8jx07fyJpR7LPliCUTgu6Pi0VQ=w500-rw,,35.97 x 23.25 x 1.79 cm,"3 cell 50 Wh , Pin liền",Onboard AMD Radeon™ Graphics,90NB1181-M00530,,13.990.000₫,Vivobook 15X Oled M3504YA-L1268W,,18.990.000₫,Dolby Atmos
2.5%,Predator,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.3",1.9 kg,"Bàn phím Chiclet với phím Copilot , không phím số , RGB","Adapter, dây nguồn, HDSD,…",Đen,"Intel® Core™ Ultra 9-185H ( 3.9 GHz - 5.1 GHz / 24MB / 16 nhân, 22 luồng ), Intel AI",,"14.5"" ( 3072 x 1920 ) WQXGA+ 16:10 , IPS , 165Hz , không cảm ứng , 400 nits , 100% sRGB , Acer ComfyView",240702562,1TB SSD M.2 NVMe ( 1 x M.2 NVMe ),Vỏ nhôm,Laptop ACER Predator Helios Neo 14 PHN14-51-96HG (Intel® Core™ Ultra 9-185H/ RAM 32GB/ GeForce RTX™ 4070/ 1TB SSD/ Windows 11),Gaming,ACER,"2 x USB 3.2
2 x Thunderbolt 4
1 x micro SD card slot
Audio combo
1 x HDMI",,32GB Onboard LPDDR5x 6400MHz ( 1 Khe cắm / Không nâng cấp được ),,12 tháng,Intel® AI Boost NPU,,không đèn,HD webcam,Windows 11 Home SL,https://lh3.googleusercontent.com/7jHct_F9d9bf7bgW8L6Qc9Oz4pc6a6e41PRBN5lPmeaRokuPI7ahLQ8mKtbsHd-4xFAkGoFcTMNYww7U7aVuL89ELLAJc8pIfQ=w500-rw,,324.12 x 255.35 x 19.52/20.90 mm,"4 cell 76 Wh , Pin liền",GeForce RTX™ 4070 8GB GDDR6 Intel® UHD Graphics,NH.QRNSV.001,,58.490.000₫,Predator Helios Neo 14 PHN14-51-96HG,,59.990.000₫,DTS X:Ultra Audio
5.557%,TUF Gaming,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.3",1.5 kg,"Bàn phím Chiclet với phím Copilot , không phím số , LED",,Xám,"AMD Ryzen™ AI 9 HX 370 ( 5.1 GHz / 24MB / 12 nhân, 24 luồng ), AMD AI",,"14"" ( 2560 x 1600 ) WQXGA 16:10 , IPS , 165Hz , không cảm ứng , 400 nits , sRGB 100% , Màn hình chống lóa , G-Sync",240803849,1TB SSD M.2 NVMe ( 2 x M.2 NVMe ),Vỏ kim loại,Laptop ASUS TUF Gaming A14 2024 (Ryzen AI 9 HX 370/ RAM 16GB/ GeForce RTX 4060/ 1TB SSD/ Windows 11 + Office),Gaming,ASUS,"2 x USB Type C / DisplayPort / Power Delivery
2 x USB 3.2
1 x micro SD card slot
Audio combo
1 x HDMI",,2 x 8GB Onbard LPDDR5x 7500MHz ( 1 Khe cắm / Không nâng cấp được ),Khuôn mặt - Windows Hello Tính năng bảo vệ mật khẩu admin BIOS và mật khẩu người dùng; Bộ vi xử lý bảo mật Pluton; Công nghệ bảo mật Secured-core PC (mức 3),24 tháng,AMD XDNA™ lên đến 50TOPs,,không đèn,FHD webcam,Windows 11 Home SL + Office Home & Student 2021,https://lh3.googleusercontent.com/1RciKvL0xMAhghfgml9zjzxM2pmuqapOwpLqq7XvmxG9sxdUgDzKrfu0c6uens5ACesnNZ3ZXRnuJcme2KzKNTiYlaudfr09ig=w500-rw,,31.1 x 22.7 x 1.69 ~ 1.99 cm,"4 cell 73 Wh , Pin liền","GeForce RTX™ 4060 8GB GDDR6 AMD Radeon™ 890M ( 2225Mhz , 100W , up to 233 AI TOPs )",90NR0J41-M004D0,,42.490.000₫,TUF Gaming A14 FA401WV-RG062WS,,44.990.000₫,Dolby Atmos
17.399%,Aspire 7,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.1",2.1 kg,"Bàn phím thường , có phím số , LED","Adapter, dây nguồn",Đen,"Intel® Core™ i5-12450H ( 2.0 GHz - 4.4 GHz / 12MB / 8 nhân, 12 luồng ), Non-EVO",,"15.6"" ( 1920 x 1080 ) Full HD 16:9 , IPS , 144Hz , không cảm ứng , Acer ComfyView",230703419,512GB SSD M.2 NVMe ( 2 x M.2 NVMe ),Nhôm,Laptop ACER Gaming Aspire 7 A715-76G-5806 (i5-12450H/ RAM 16GB/ GeForce RTX™ 3050/ 512GB SSD/ Windows 11),Gaming,ACER,"3 x USB 3.2
1 x Thunderbolt 4
Audio combo
1 x HDMI
LAN 1 Gb/s",,2 x 8GB DDR4 7500MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),Vân tay,12 tháng,,,không đèn,HD webcam,Windows 11 Home,https://lh3.googleusercontent.com/RmgcDSPB9S7E24ewRRjyD0CT7HbUkuhZKEF_DBt6SoHMsnKa8-V9C9xdx3Gk-ryBW0MpqIyv7z8kdMeOWdNIWyu0cAIuZszQ=w500-rw,,362.3 x 237.4 x 19.9 mm,"3 cell 50 Wh , Pin liền",GeForce RTX™ 3050 4GB GDDR6 Intel® UHD Graphics ( 1740 MHz,NH.QMFSV.002,,18.990.000₫,Gaming Aspire 7 A715-76G-5806,,22.990.000₫,Acer Purified Voice; Acer TrueHarmony
6.669%,VivoBook,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.3",1.5 kg,"Bàn phím Chiclet với phím Copilot , có phím số , RGB",,Xanh,"Intel® Core™ Ultra 7-155H ( 3.8 GHz - 4.8 GHz / 24MB / 16 nhân, 22 luồng ), Intel AI",,"16"" ( 3200 x 2000 ) 3.2K 16:10 , OLED , 120Hz , không cảm ứng , 600 nits , 100% DCI-P3 , Màn hình chống lóa",240501842,512GB SSD M.2 NVMe ( 1 x M.2 NVMe ),Vỏ nhôm,Laptop ASUS Vivobook S 16 OLED S5606MA-MX051W (Intel® Core™ Ultra 7-155H/ RAM 16GB/ Onboard/ 512GB SSD/ Windows 11),Văn phòng,ASUS,"2 x USB 3.2
2 x Thunderbolt 4
1 x micro SD card slot
Audio combo
1 x HDMI",,16GB Onboard LPDDR5x Không nâng cấp được ),Khuôn mặt,24 tháng,Intel® AI Boost NPU,,,FHD webcam,Windows 11 Home,https://lh3.googleusercontent.com/i5St5YXGQ8jNMWImA_OKqG3W4ZX8JQ9XZk1II2Khxfv4PvYs4UWRPXWFaSe_1jLGyCfWV-V8xHheytclG_DkoqJQY152fQc=w500-rw,,35.36 x 24.69 x 1.39 ~ 1.59 cm,"4 cell 75 Wh , Pin liền",Onboard Intel® Arc™ Graphics,90NB12E1-M002F0,,27.990.000₫,Vivobook S 16 OLED S5606MA-MX051W,,29.990.000₫,Smart Amp Technology
27.462%,VICTUS,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.3",2.3 kg,"Bàn phím thường , có phím số , LED","Adapter, dây nguồn,…",Bạc Đen,"AMD Ryzen™ 5 7535HS ( 3.3 GHz - 4.55 GHz / 16MB / 6 nhân, 12 luồng ), AMD",,"15.6"" ( 1920 x 1080 ) Full HD IPS , 144Hz , không cảm ứng , 250 nits , 45% NTSC",231004204,512GB SSD M.2 NVMe ( 1 x M.2 NVMe ),,Laptop gaming HP Victus 15-fb1022AX - 94F19PA (Ryzen 5 7535HS/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),Gaming,HP,"1 x USB Type C / DisplayPort
2 x USB 3.2
1 x SD card slot
Audio combo
1 x HDMI
LAN 1 Gb/s",,2 x 8GB DDR5 4800MHz ( 2 Khe cắm / Hỗ trợ tối đa 64GB ),,12 tháng,,,không đèn,HD webcam,Windows 11 Home,https://lh3.googleusercontent.com/ptZRe33cGpw4WfD9UFc1a1_I1MheMENfxhn0QGeCrD92GYbkt3E7sLCHLMna_DjmZ-sT3UijXePdjVDwGySgfrBTH22ehww=w500-rw,,35.79 x 25.5 x 2.35 cm,"3 cell 52 Wh , Pin liền",GeForce RTX™ 2050 4GB GDDR6 AMD Radeon 660M,94F19PA,,18.490.000₫,Victus 15-fb1022AX - 94F19PA,,25.490.000₫,HP Audio Boost
2.913%,Stealth,"WiFi 7 BE , Bluetooth 5.4",2.9 kg,"Bàn phím Chiclet với phím Copilot , có phím số , RGB",280W Adapter,Đen,"Intel® Core™ Ultra 9-185H ( 3.9 GHz - 5.1 GHz / 24MB / 16 nhân, 22 luồng ), Intel AI",,"18"" ( 3840 x 2400 ) Ultra HD (4K) 16:10 , IPS , 120Hz , không cảm ứng , 100% DCI-P3",240800804,2TB SSD M.2 NVMe ( 2 x M.2 NVMe ),,Laptop MSI Stealth 18 Mercedes AMG A1VHG-080VN (Ultra 9 185H/ RAM 64GB/ GeForce RTX™ 4080/ 2TB SSD/ Windows 11),Gaming,MSI,"1 x USB Type C / DisplayPort
2 x USB 3.2
1 x Thunderbolt 4
1 x SD card slot
Audio combo
1 x HDMI
LAN 2500 Mbps",,2 x 32GB DDR5 5600MHz ( 2 Khe cắm / Hỗ trợ tối đa 96GB ),Vân tay,24 tháng,,,không đèn,FHD webcam,Windows 11 Home,https://lh3.googleusercontent.com/1AUot8C58LJkBr20Uo3GFTrz6eU5XV552TNLOUc5DCp_BuJQE54hIQHCQybm8cBOspzsK72qYiqWj9WSGxu7-tL2Rzh5zvE=w500-rw,,399.99 x 289.67 x 19.9-23.99 mm,"4 cell 99 Wh , Pin liền","GeForce RTX™ 4080 12GB GDDR6 Intel® Arc™ Graphics ( 2100MHz , 150W",080VN,,99.990.000₫,Stealth 18 Mercedes AMG A1VHG-080VN,,102.990.000₫,
3.704%,Stealth,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.3",1.9 kg,"Bàn phím thường , có phím số , RGB",,Xám,"Intel® Core™ i9-13900H ( 2.6 GHz - 5.4 GHz / 24MB / 14 nhân, 20 luồng ), Non-EVO",Bảo hành Pin 12 tháng,"16"" ( 3840 x 2400 ) UHD+ 16:10 , OLED , không cảm ứng , 100% sRGB",230704092,2TB SSD M.2 NVMe ( 2 x M.2 NVMe ),,Laptop gaming MSI Stealth 16 Mercedes-AMG Motorsport A13VG (i9-13900H/RAM 32GB/GeForce RTX 4070/2TB SSD/ Windows 11),Gaming,MSI,"1 x USB Type C / DisplayPort
1 x USB 3.2
1 x Thunderbolt 4
1 x micro SD card slot
Audio combo
1 x HDMI
LAN 1 Gb/s",,2 x 16GB DDR5 5200MHz ( 2 Khe cắm / Hỗ trợ tối đa 64GB ),Vân tay,24 tháng,,,không đèn,FHD webcam,Windows 11 Home,https://lh3.googleusercontent.com/639Hcf_8CzQyYXgRp8KhFk0tkbolK8ISwxNwn5C8L0eg11cFyIPl__OydraT2w82X3LZ6FvnxA1a29CjhdjB7UuvtadU_fdUbA=w500-rw,,355.8 x 259.7 x 19.95 mm,"4 cell 99 Wh , Pin liền",GeForce RTX™ 4070 8GB GDDR6 Intel® Iris® Xe Graphics,,,77.990.000₫,Stealth 16 Mercedes-AMG Motorsport A13VG,,80.990.000₫,"Nahimic, Hi-Res Audio"
9.095%,Cyborg,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.2",2 kg,"Bàn phím thường , có phím số , LED","MSI Essential Backpack, Adapter, dây nguồn,…",Đen,"Intel® Core™ i5-13420H ( 2.1 GHz - 4.6 GHz / 12MB / 8 nhân, 12 luồng ),",,"15.6"" ( 1920 x 1080 ) Full HD IPS , không cảm ứng , Màn hình chống lóa",240302752,512GB SSD M.2 NVMe ( 1 x M.2 NVMe ),,Laptop gaming MSI Cyborg 15 A13UC-861VN (i5-13420H/RAM 16GB/GeForce RTX 3050/512GB SSD/ Windows 11),Gaming,MSI,"1 x USB Type C / DisplayPort
2 x USB 3.2
Audio combo
1 x HDMI
LAN 1 Gb/s",,2 x 8GB DDR5 5200MHz ( 2 Khe cắm / Hỗ trợ tối đa 64GB ),,24 tháng,,,không đèn,HD webcam,Windows 11 Home SEA,https://lh3.googleusercontent.com/hUv9674DWxsqTAFxzjWtxPUuB0p6rCTUkHDv1IXtFwr-ZxcuEKET8Ia7llI-XhAmjxcmZP6-OB6rlFzq8M53UeW-oI6GxGE=w500-rw,,359.36 x 250.34 x 21.95-22.9 mm,"3 cell 53 Wh , Pin liền","GeForce RTX™ 3050 4GB GDDR6 Intel® Iris® Xe Graphics ( 1172.5MHz , 45W",861VN,,19.990.000₫,Cyborg 15 A13UC-861VN,,21.990.000₫,
16.936%,14/15 Series,"WiFi 802.11ac , Bluetooth",1.7 kg,"Bàn phím thường , có phím số , không đèn",,Xanh,"Intel® Core™ i3-1215U ( 1.2 GHz - 4.4 GHz / 10MB / 6 nhân, 8 luồng ),",,"15.6"" ( 1920 x 1080 ) Full HD 250 nits , 45% NTSC",231002798,512GB SSD M.2 NVMe ( 1 x M.2 NVMe ),,Laptop HP 15s-fq5228TU - 8U240PA (i3-1215U/ RAM 8GB/ Onboard/ 512GB SSD/ Windows 11),Văn phòng,HP,"1 x USB Type C
2 x USB 3.2
1 x SD card slot
Audio combo
1 x HDMI",,1 x 8GB DDR4 3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),,12 tháng,,,không đèn,HD webcam,Windows 11 Home,https://lh3.googleusercontent.com/kzBypPEWvnhswg1Nzu5UKdtXLCckjtiDo4hz1a3MIkveVxszUnGG6c_gniTTu6TQMaTAMxQ2t__uSFI9nopN7lKu1qFyIc0b=w500-rw,,35.85 x 24.2 x 1.79 cm,"3 cell 41 Wh , Pin liền",Onboard Intel® UHD Graphics,8U240PA,,10.790.000₫,15s-fq5228TU - 8U240PA,,12.990.000₫,
4.35%,Nitro V,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.1",2.1 kg,"Bàn phím thường , có phím số , LED","Adapter, dây nguồn, HDSD,…",Đen,"AMD Ryzen™ 5 7535HS ( 3.3 GHz - 4.55 GHz / 16MB / 6 nhân, 12 luồng ), AMD",,"15.6"" ( 1920 x 1080 ) Full HD IPS , 180Hz , không cảm ứng , 300 nits , 100% sRGB , Acer ComfyView",240802642,512GB SSD M.2 NVMe ( 2 x M.2 NVMe ),Vỏ nhôm,Laptop gaming ACER Nitro V 15 ProPanel ANV15-41-R7AP (Ryzen 5 7535HS/RAM 16GB/GeForce RTX 2050/512GB SSD/ Windows 11),Gaming,ACER,"1 x USB Type C / DisplayPort
3 x USB 3.2
Audio combo
1 x HDMI",,2 x 8GB DDR5 4800MHz ( 2 Khe cắm / Hỗ trợ tối đa 64GB ),,12 tháng,,,không đèn,HD webcam,Windows 11 Home SL,https://lh3.googleusercontent.com/4fPObCgz8qx8Yhh0VOyUMaSlMk3vkU9gnLQOKp3xpYasSXnVGK8i8bE8wd87zrl0xSep1x9WcuPOJ4yMRZweak5oGVuPZkmV=w500-rw,,362.3 x 239.89 x 23.5 mm,"4 cell 57 Wh , Pin liền",GeForce RTX™ 2050 4GB GDDR6 AMD Radeon 660M,NH.QPGSV.002,,21.990.000₫,Nitro V 15 ProPanel ANV15-41-R7AP,,22.990.000₫,
10.208%,LOQ,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.2",2.4 kg,"Có phím Copilot , có phím số , LED","Adapter, dây nguồn",Xám,"Intel® Core™ i5-12450HX ( 2.4 GHz - 4.4 GHz / 12MB / 8 nhân, 12 luồng ), Non-EVO",,"15.6"" ( 1920 x 1200 ) WUXGA IPS , 144Hz , không cảm ứng , 300 nits , 100% sRGB , Màn hình chống lóa , G-Sync",240502377,512GB SSD M.2 NVMe ( 2 x M.2 NVMe ),Vỏ nhựa,Laptop gaming Lenovo LOQ 15IAX9 - 83GS004BVN (i5-12450HX/RAM 12GB/GeForce RTX 3050/512GB SSD/ Windows 11),Gaming,Lenovo,"1 x USB Type C / DisplayPort / Power Delivery
3 x USB 3.2
Audio combo
1 x HDMI
LAN 1 Gb/s",,1 x 12GB DDR5 4800MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),,36 tháng,,,,HD webcam,Windows 11 Home SL,https://lh3.googleusercontent.com/ilEQK9YeUtlmH2pCf1z-2SKTWtsAnZJB42ekGQpw0o1nivM47NcEp0gmr6_uKnf-MiFzXefT4kda504KrNdvn2KExMjJ7AF7=w500-rw,,359.86 x 258.7 x 21.9-23.9 mm,"4 cell 60 Wh , Pin liền","GeForce RTX™ 3050 6GB GDDR6 Intel® UHD Graphics 710 ( 1732MHz , 95W",83GS004BVN,,21.990.000₫,LOQ 15IAX9 - 83GS004BVN,,24.490.000₫,Nahimic Audio
32.279%,Aspire 3,,1.7 kg,"Bàn phím thường , có phím số",,Bạc,"Intel® Core™ i5-1235U ( 1.3 GHz - 4.4 GHz / 12MB / 10 nhân, 12 luồng ), Non-EVO",,"15.6"" ( 1920 x 1080 ) Full HD không cảm ứng , Acer ComfyView",221003814,512GB SSD M.2 NVMe ( 1 x M.2 NVMe ),,Laptop Acer Aspire 3 A315-59-51X8 (NX.K6TSV.00F) (i5-1235U) (Bạc),"Học sinh - Sinh viên, Văn phòng, Doanh nghiệp",ACER,"3 x USB 3.2
Audio combo
1 x HDMI
LAN 1 Gb/s",,1 x 8GB DDR4 2400MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),,12 tháng,,,không đèn,HD webcam,Windows 11 Home SL,https://lh3.googleusercontent.com/ZUHMHJWQWODSAYAd7kqStW95t8BByzybaESfKzMdRJvRXW98bxFVu4Z80_Z4OElND26y1LkTHGPtloc-hdAZIuIq2NgJGCEvgg=w500-rw,,36.29 x 24.126 x 1.99 cm,"3 cell 40 Wh , Pin liền",Onboard Intel® UHD Graphics,NX.K6TSV.00F,,10.490.000₫,Aspire 3 A315-59-51X8 (NX.K6TSV.00F),,15.490.000₫,
8.005%,Aspire,"WiFi 802.11ax (Wifi 6) , Bluetooth 5.1",1.5 kg,"Bàn phím thường , không phím số , không đèn",,Bạc,"Intel® Core™ i5-1235U ( 1.3 GHz - 4.4 GHz / 12MB / 10 nhân, 12 luồng ), Non-EVO",,"14"" ( 1920 x 1200 ) WUXGA IPS , không cảm ứng , 300 nits , Acer ComfyView",240403691,512GB SSD M.2 NVMe ( 1 x M.2 NVMe ),Vỏ nhôm,Laptop ACER Aspire Lite - AL14-51M-59BN (i5-1235U/ RAM 16GB/ Onboard/ 512GB SSD/ Windows 11),Văn phòng,ACER,"1 x USB Type C / DisplayPort / Power Delivery
3 x USB 3.1
Không
Audio combo
1 x HDMI",,1 x 16GB DDR5 4800MHz ( 2 Khe cắm,,12 tháng,,,không đèn,FHD webcam,Windows 11 Home SL,https://lh3.googleusercontent.com/Cxx9o7BPUkmObpTR8PUWFyrrCZXZQquGQphwIYhwQzt21t-MHVHGhKze6yonsKn3Q9u3yQGrQzTy1p9AAW6gNqgnln5WmcBEOw=w500-rw,,313.3 x 218 x 16.9 mm,"3 cell 58 Wh , Pin liền",Onboard Intel® UHD Graphics,NX.KTXSV.001,,13.790.000₫,Aspire Lite - AL14-51M-59BN,,14.990.000₫,
